"Putin confirma apoio a Maduro e denuncia ""destrutiva ingerência externa"""	ent1_supports_ent2		2019-01-27	https://arquivo.pt/wayback/20190127044700/https://www.dnoticias.pt/mundo/putin-confirma-apoio-a-maduro-e-denuncia-destrutiva-ingerencia-externa-YL4278652	Putin	Maduro	https://www.wikidata.org/wiki/Q7747	https://www.wikidata.org/wiki/Q58132
"""Destrutiva ingerência externa"": Putin mantém-se ao lado de Maduro"	ent1_supports_ent2		2019-05-07	https://arquivo.pt/wayback/20190507061422/https://jornaleconomico.sapo.pt/noticias/destrutiva-ingerencia-externa-putin-mantem-se-ao-lado-de-maduro-402647	Putin	Maduro	https://www.wikidata.org/wiki/Q7747	https://www.wikidata.org/wiki/Q58132
"PSD que apoia André Ventura ""não é digno de um Estado democrático"", acusa Costa"	ent2_opposes_ent1		2017-09-27	https://arquivo.pt/wayback/20170927133429/http://sicnoticias.sapo.pt/especiais/autarquicas-2017/2017-09-26-PSD-que-apoia-Andre-Ventura-nao-e-digno-de-um-Estado-democratico-acusa-Costa	André Ventura	Costa	https://www.wikidata.org/wiki/Q69935603	https://www.wikidata.org/wiki/Q610788
Costa elogia Pedro Marques, Rio ataca o cabeça de lista socialista ao Parlamento Europeu	ent1_supports_ent2		2019-03-11	https://arquivo.pt/wayback/20190311192812/https://jornaleconomico.sapo.pt/noticias/costa-elogia-pedro-marques-psd-ataca-o-cabeca-de-lista-socialista-ao-parlamento-europeu-420380	Costa	Pedro Marques	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q22005939
"Costa puxa por Pedro Marques, homem dos ""resultados"" e não dos ""soundbites"""	ent1_supports_ent2		2019-02-27	https://arquivo.pt/wayback/20190227183758/https://observador.pt/2019/02/26/costa-puxa-por-pedro-marques-homem-dos-resultados-e-nao-dos-soundbites/	Costa	Pedro Marques	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q22005939
"Costa elogia Pedro Marques e critica ""campanha suja"" do PSD"	ent1_supports_ent2		2019-06-18	https://arquivo.pt/wayback/20190618181325/https://sicnoticias.pt/especiais/eleicoes-europeias-2019/2019-05-26-Costa-elogia-Pedro-Marques-e-critica-campanha-suja-do-PSD	Costa	Pedro Marques	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q22005939
Costa confirma: Pedro Marques sai do Governo para liderar PS nas europeias	other		2019-03-18	https://arquivo.pt/wayback/20190318061032/https://www.jornaldenegocios.pt/economia/politica/detalhe/costa-confirma-pedro-marques-sai-do-governo-para-liderar-ps-nas-europeias	Costa	Pedro Marques	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q22005939
Costa responde às críticas do PSD e elogia Pedro Marques	ent1_supports_ent2		2019-03-10	https://arquivo.pt/wayback/20190310220945/https://sicnoticias.pt/pais/2019-03-10-Costa-responde-as-criticas-do-PSD-e-elogia-Pedro-Marques	Costa	Pedro Marques	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q22005939
Costa justifica Pedro Marques: conseguiu os milhões e conhece o país	other		2019-02-18	https://arquivo.pt/wayback/20190218191005/https://www.dn.pt/edicao-do-dia/17-fev-2019/interior/amp/costa-justifica-pedro-marques-conseguiu-os-milhoes-e-conhece-o-pais--10586664.html	Costa	Pedro Marques	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q22005939
"Soares dos Santos: ""Sócrates não ouvia nada, era megalómano, mentiroso, inteligente"""	ent1_opposes_ent2		2015-09-10	https://arquivo.pt/wayback/20150910034708/http://expresso.sapo.pt/economia/soares-dos-santos-socrates-nao-ouvia-nada-era-megalomano-mentiroso-inteligente=f778782	Soares dos Santos	Sócrates	https://www.wikidata.org/wiki/Q2643773	https://www.wikidata.org/wiki/Q182367
Soares dos Santos: Declarações de António Borges foram infelizes	ent1_opposes_ent2		2017-02-26	https://arquivo.pt/wayback/20170226075421/http://www.tsf.pt/economia/interior/soares-dos-santos-declaracoes-de-antonio-borges-foram-infelizes--2800917.html?id=2800917	Soares dos Santos	António Borges	https://www.wikidata.org/wiki/Q2643773	https://www.wikidata.org/wiki/Q4777532
Soares dos Santos diz que Sócrates não foi leal	ent1_opposes_ent2		2012-03-14	https://arquivo.pt/wayback/20120314005422/http://www.ionline.pt/portugal/soares-dos-santos-diz-socrates-nao-foi-leal	Soares dos Santos	Sócrates	https://www.wikidata.org/wiki/Q2643773	https://www.wikidata.org/wiki/Q182367
Soares dos Santos ao lado de Cavaco Silva	ent1_supports_ent2		2014-10-24	https://arquivo.pt/wayback/20141024062350/http://expresso.sapo.pt/soares-dos-santos-ao-lado-de-cavaco-silva=f711459	Soares dos Santos	Cavaco Silva	https://www.wikidata.org/wiki/Q2643773	https://www.wikidata.org/wiki/Q57398
"Soares dos Santos enaltece ""inquestionável dedicação"" de Barreto"	ent1_supports_ent2		2015-10-08	https://arquivo.pt/wayback/20151008072732/http://expresso.sapo.pt/sociedade/soares-dos-santos-enaltece-inquestionavel-dedicacao-de-barreto=f865913	Soares dos Santos	Barreto	https://www.wikidata.org/wiki/Q2643773	https://www.wikidata.org/wiki/Q2857756
Sócrates responde a Soares dos Santos: Não basta ser rico para ser bem-educado- A Escolha do Editor	ent1_opposes_ent2		2011-02-20	https://arquivo.pt/wayback/20110220164309/http://www.jornaldenegocios.pt/home.php?template=SHOWNEWS_V2&id=469365	Sócrates	Soares dos Santos	https://www.wikidata.org/wiki/Q182367	https://www.wikidata.org/wiki/Q2643773
Soares dos Santos diz que Belmiro de Azevedo não agradava a todos porque falava a verdade	ent1_supports_ent2		2017-12-03	https://arquivo.pt/wayback/20171203233114/https://www.sabado.pt/dinheiro/detalhe/soares-dos-santos-diz-que-belmiro-de-azevedo-nao-agradava-a-todos-porque-falava-a-verdade?ref=SEC_Grupo3_dinheiro	Soares dos Santos	Belmiro de Azevedo	https://www.wikidata.org/wiki/Q2643773	https://www.wikidata.org/wiki/Q349505
"José Sócrates - José Alberto Carvalho reage a críticas: ""O jornalista não é juiz"" - Media - DN"	other		2016-01-07	https://arquivo.pt/wayback/20160107221251/http://www.dn.pt/media/interior/jose-alberto-carvalho-reage-a-criticas-o-jornalista-nao-e-juiz-4931809.html	José Sócrates	Alberto Carvalho	https://www.wikidata.org/wiki/Q182367	https://www.wikidata.org/wiki/Q10308719
Entrevista a Sócrates. José Alberto Carvalho reage às críticas	other		2016-02-07	https://arquivo.pt/wayback/20160207060825/http://www.ionline.pt/artigo/490704/entrevista-a-socrates-jose-alberto-carvalho-reage-as-criticas?seccao=Portugal_i	Sócrates	Alberto Carvalho	https://www.wikidata.org/wiki/Q182367	https://www.wikidata.org/wiki/Q10308719Miguel Relvas subscreve apelo de Cavaco para compromisso político e diz que essa é a atitude do PSD	ent1_supports_ent2		2010-10-05	https://arquivo.pt/wayback/20101005181059/http://dn.sapo.pt/inicio/portugal/interior.aspx?content_id=1678559	Miguel Relvas	Cavaco	https://www.wikidata.org/wiki/Q57398	https://www.wikidata.org/wiki/Q57398
Manuel Pinho já tem emprego... oferecido por Joe Berardo	ent2_supports_ent1		2017-02-28	https://arquivo.pt/wayback/20170228141057/http://visao.sapo.pt/actualidade/portugal/manuel-pinho-ja-tem-emprego-oferecido-por-joe-berardo=f515385	Manuel Pinho	Joe Berardo	https://www.wikidata.org/wiki/Q1382767	https://www.wikidata.org/wiki/Q3186200
"Vasco Lourenço: Otelo parece ""ter personalidade dupla"""	ent1_opposes_ent2		2011-04-27	https://arquivo.pt/wayback/20110427033525/http://www.dn.pt/inicio/portugal/interior.aspx?content_id=1837444	Vasco Lourenço	Otelo	https://www.wikidata.org/wiki/Q2511022	https://www.wikidata.org/wiki/Q1353499
"Marques Júnior elogiado por Cavaco Silva pela ""integridade de carácter"""	ent2_supports_ent1		2013-01-13	https://arquivo.pt/wayback/20130113052757/http://www.publico.pt/portugal/jornal/marques-junior-elogiado-por-cavaco-silva-pela-integridade-de-caracter-25830783	Marques Júnior	Cavaco Silva	https://www.wikidata.org/wiki/Q16491101	https://www.wikidata.org/wiki/Q57398
Emmanuel Macron lamenta decisão de Donald Trump em retirar as tropas da Síria	ent1_opposes_ent2		2018-12-28	https://arquivo.pt/wayback/20181228210042/https://jornaleconomico.sapo.pt/noticias/emmanuel-macron-lamenta-decisao-de-donald-trump-em-retirar-as-tropas-da-siria-392308	Emmanuel Macron	Donald Trump	https://www.wikidata.org/wiki/Q3052772	https://www.wikidata.org/wiki/Q22686
